relative_path,status,sha256,bytes
./07_outputs/bootstrap_partials/curve__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,UNCHANGED,2eca27cbb852a50957e768184b64794adfd9a2728d39752cd2666b3e07beff5e,838648
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,UNCHANGED,9e7459881cb3fecadf31fd1556bd0bbdb5d019ef2822bf849ef17151ebb0d18a,10428
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,0d2ccbd827e52564c36612c6f90ff87aa71871c565c2e137930cd1588372aac1,11802
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,a4fef2baf047875a81f0436d0524ff4e1f45446db69a12896e697da7d3d4e37e,11784
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,b340623d1dd9d96e3030e1897965fbbdddf9f64d4d7627b6e12b391012e02ac5,11730
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,3e724b6463d27b4c6d20982dbc3065da68204864f6e0133957fa7e09e14e4ea6,11730
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,UNCHANGED,526539186626158336e02aefbf7515d505f63ea85704d35ae1e348b90fe5f6de,10206
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,8e47e2b7713307e4a3233e32f3d1c74cb080b213cb0a4298e402553353560e69,11586
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,6e77e443ce06f393288f2aa3db063561ac4b0259694ead729800b6dbe3b2334c,11574
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,7f08065a5f70c1166d0af8f0721afd2e39a643c2a3780720756d4aad2fef5131,11514
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,3841b8a54c0b5e8bd14d9c44a139b342a6d1a0f4468e2775a8214bb4e265e1ba,11514
./07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,UNCHANGED,90a9737cd4a2e2b16865a1b8a7ae618c21e95759dafb7134e921139e9ca9b218,10854
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,UNCHANGED,ab75f2edb4370b51caf280f26986b05c12e112ee339193cd0718d3e0b9a3e1cb,10992
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,3061dbf00a9c419244b595919b2a7566317c0aacfdd377933fb6ebb4dd4ddd8e,12378
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,067f4b14ea985ce1014d8ed9b82573441cdb64345871b1022eb064fcdbd9c03c,12360
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,2183bc61dd4864fb2bfbd443af85aea219572d9a6a2494059b66e9f0de13795b,12306
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,20e1e2e753e91015f22a97ebed1f8b7be30417d77f1cdf13b35cde9ee209393a,12306
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,UNCHANGED,43d907c36c740d901a274bf7835245387efe32ab154e5fa094bbfd71a59657c6,10788
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,15bdce4cb923138a4ff31d278570fb9f72dbf0db5a5ca540467e7559f18f1492,12162
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,11245100968e130670ed6fa7093946b06db519e8de33a67b2efe6eb5b90ebe29,12150
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,d1f6da840a64ec9dc2cee47e479366991574f5012f9c94537435c9d452edcc31,12090
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,7011a1992111f7f17137cf2ef4eb99fd35278b1de71bf47cf57997800d956f53,12090
./07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,UNCHANGED,1522a867fbfde3118829a38dcd413f301a885a85bf461571d1073f177fb0c1e5,11430
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,UNCHANGED,6ada2750ded61fefe112bbe31c4f89332f8358921f64f0688391395727ada24d,24307
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,af5e27c34e1b69a610ace1394f7bbf7dae45677228e81d48e17c24ca68a7e5d8,25530
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,e13f6e016b9858fb57c9eeb47159f53a2cde2f625af8f7a8486a831aa6c7177d,25286
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,282f184b347e54ea4077649a5a8233e107129cfc0a80409030588ea0c52f2fa4,25447
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,a12afc1a8e3409d3a290bd88402efa7daf7c72a2f7d0d025375ab814d648cb59,25543
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,UNCHANGED,b77b9a4093ffa2df033f17d366dae759c38abc1d3a56f4848f3e84e5d501aba1,23592
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,977b9ab5071ca8122a8f25ee780cb1671090f3afc39c1ef27dd5236ba8061cbe,24733
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,278c1ffe6c38cacd7cecbaa605e873a220b780b2c145b9db2a1be406d91873cb,24538
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,c7ce93e6473eba7608612fa2532849b1ddd1dd30920fa8a306619ac866287ad7,24895
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,99627be608ea334ae0dd4e594f2d570cae318f99e753e77b9eeaef5305e66d9b,24871
./07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,UNCHANGED,f48618cd1515e77353c8e14c1faf9f86076bc6e71ba400ad418e0e74dd5dab47,24005
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,UNCHANGED,a96831882ba5cbdb7a2eb78f44de9636bfb8be681fef79e809e92ab27a2cf7ab,25297
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,b15918df05dd933ffd7671469639285d054e84650984d041815617350e80bae6,26461
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,ab72684bfe117223e15b56bb02924f70e62a32004884ff22cb68df8a959751b7,26198
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,9ea6a374e0b29f65dc76c83c148e12ef3217f4620e41bfb1fc678b792448f5f7,26457
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,b00cf900e135011d3b4bc2aaaa12e61e29db40855e53616de33e7c4c148fecfb,26488
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,UNCHANGED,3ff505e1091334685934ada645ee4a9ba65e5187453bc8be14c9ba406b55dab0,24633
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,54c7f9a9db7636472256bb7e705dc7af671e6bc2c0aea24be24f3ee0a47bc69e,25837
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,42f800170fdad4b2812404ebb2e6875da534a16b441bb78a057a594f6f75a4db,25523
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,3af0638675a4b922b7b1fbefb1419cb769c31b3efe087826ca178abd07c659c0,25866
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,fafb5f194595d95d58c36632f6f3710f34d97825ea4bbe01d7930ba136a857b5,25950
./07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,UNCHANGED,1516a0dc5531da4c296d0ddd60d202f9f2c170de7bf9dedf04029d01b7b0f8fc,25175
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,UNCHANGED,8b2c429edcd3a58bb8bea0f86aa00ea25ae2175d81a1ef3dde70b0fbee16d3c0,13240
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,2dca9936459646c17c78769907f309980789c4e7e04526ce807549e84dd1c6f3,15047
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,a180c234d4813f9a5a791361ca72a058743a38b0f6938c833475c75783169995,15038
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,de4cf0cd98ab8b83356f926d06505e24982920907be08ee2d7aa289aa752cfe3,14975
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,8a1d3801705446c4b981b990e02872b8fab1052a811adbdcd54c06a8d8f36171,14899
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,UNCHANGED,35786401e9239e6a4773eaa87b890844a8d0abb5ecb11351a657828e8b561fe2,12800
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,8e643cd140e1f3eb766216a563b5262a2d9bcc946a33ab06462a268d6b9b4902,14536
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,b146747161da754af2047404721e66ead113dcd3b3238d3ab36d110ee269f231,14537
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,75ac5c8b3a34d7639f1b86fc7aab457d092876a2e54f7db06caf80f115b566ac,14522
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,f5676eec0b8fcf9fb9b514922a590618ec71a4b966398d89f2551fe642ca4275,14448
./07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,UNCHANGED,5d87b568a040e28b880267bf0410218e6d68e3bc67a6a9e5a889b9909508dde0,13333
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,UNCHANGED,2163082f4c29442a4e982c0796f1c24e296bbda505228a53f4bf0bf7feefedf1,13694
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,30fc8e44771ab1942bf3b9d03c8f9120958d3de2e0109623fea61a1069792912,15510
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,b17e8b7cd148d837ef3276f0e880b78961373900355665375d8b4243f5b5295f,15534
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,1f9d4ae9c7253b48fe61595edbdc4fd31f0233bf25d12c05881ce8c603ce8d75,15447
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,223055b3327245ee1252f622acd59547eee78ff8f4b5508f874cb4319d3a22f1,15392
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,UNCHANGED,77643dfe603697ae2f1d97009adc7f4a1c120a1380eccab73b5fd30ddbfd4eb3,13288
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,0d594d4ec96f8fc76b1bb6d90389fa46d38d20c5603adf12b2c4b76a7d0f84a1,15004
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,c1accf77a53d1135173e1d05c678c04d7b060b08e9c77e86aa6789e76346deeb,14997
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,4537cadc46d71994d2c630f0bb2a3815ef5b2da50b4060390b870b0890aa17e7,14989
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,e62d38f9b1f2ac58934969433536abb18fe080581b5f800f1006b8e1db3f5d6c,14934
./07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,UNCHANGED,f7e0e5dcd215c1001ada179dc7040b2090aa3058278116dfd0980cf4e758a87d,13798
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,UNCHANGED,9863440d891e7cddb01737b8a760a9c84183b58ef034cef19fdf0121468a31f0,2820287
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,77e15f09182ef6bc8b04e947f0439f27b7e0e5fdbfde328fa2c1973a2f76664f,598618
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,945f0d4640e6a286a78609ec380a47e7686bd6eff7396b6dcabd3f7936297e62,523103
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,5b10b556923e57e1617fe4e97bd4810d344da8a2fe5648e46153e255a551e609,1243112
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,17af8accd233c8b186e8bdf32839b4856f3a49eef67fabf6e3dc970428787628,799702
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,UNCHANGED,761eb520eadd8ed2a3da828542e7ee1cd15f1767324f1f0b60893d67668e1749,2680799
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,a2fd3636ccef77ee6f82ac55bfba558ab5d8633489fed2d36a852a13bc3fb6a8,576767
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,e3ab2efba8c47518d87b6a0663b11cd2059957342aa1563374414e573f2c616d,504283
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,ca68d2be80611d419f8e3d573c9834abea3e4cd1a350a0c6f1a7e7f13360a7b7,1193893
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,51a0065bcf75f1eec9e2bb21867b3e3380996049f2767434ebe0a63894670ca0,769176
./07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,UNCHANGED,f479e42f6f82d5b3cbca4427e79c8efca92a1ac1f52fe4ba30750d0274c7f63f,2876001
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,UNCHANGED,edaf8275878ce388ef81ab9c77b8223acd57e376d00ab2cd8a935c2b82eac22b,3012644
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,76f89fdc1cf3b75022eb3d44c7c5e0bd48be78f9311f9cb5f1f53acb6b30ebab,634478
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,1bbcfdbbd95f376190a35f21e3b1e15609b4baf8350af4fbe89db733d0368a73,554469
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,0d9aa69f2cb9578bef2a652a2e0eebd992d56f750f63e8e6c240b497861cda12,1318254
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,ee8b247d9a6b6696d7a2aef7a714bd3ea6aef8adea08caa9f1741cdbec5a4867,848036
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,UNCHANGED,d89e39b6867b98d0c5b2530e3c0bc02ca99dcffbb0776a8252f181cb7665100d,2874289
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,c84464359a18b6b50bb1495302c5f205ab66e9300825dd17befc80e5b63c5070,612797
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,50524b1b10a067e245c715e6e3d0897e49718070c2ed316a4130a98bb85f5da4,535784
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,144528bb660ccb8a24e553ca30c665fe56d597e4e83d0aaaed74c04f78067e10,1269468
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,bff5a1b8e225aad7cfd9a4e58cebb94fe8295d35b72f78f0969397143383f777,817761
./07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,UNCHANGED,d04d7d38857927949dee4912e657782875128a6ad9f96abe7cc05e102ee69f6e,3068167
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,UNCHANGED,06db145c08898246665286dff7c55ba9cd852f6f9204c635e20983859d90a77c,37971
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,784cd6609409ff12cfbaed881ac2d3f6b70972975894c4b446658a267351f3f2,41548
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,b38d89fcbca1b7efb4a3826df6a9040dc1abcda0b95e622d1e6963e6ceb28941,41562
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,cdcc524320c72a179388c1fb83c09083e62cc512a8b16bbf5448357b0a984572,41419
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,bafd3ce57a66281c0a01d45dbdb1802d3451d51931bfe59c4f0dd901a6b33af2,41325
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,UNCHANGED,88b693b386bc2176251bfb7b6fd768840cc128ed276be3b957439f67b15c9cbe,36596
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,c635b1d855fb5b6a5c8a9464b7efdbebbe8aacdccd63bbd5bec6704105ec7471,40035
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,d2e8760e0a9667417c7e4d5d8ef1afc42d2ddd8e7f5dfc86b430f874b9dbd15f,40065
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,9e6ccf046023a3f74bac230ff2920cd6bfa5edb2bd26b1fc14942ad17a02670c,40060
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,c74a9c2eb0bb304a02e2a153cdfdb2cd64ed9a59205fa54c80999a484fbcfed3,39900
./07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,UNCHANGED,7fff8d71fc9ec2e2b71bf609c619fe1119bbf3b3acc0d2c168336f2cb72b15aa,37779
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,UNCHANGED,7f152c8be5d20cec4e7ec1224dee4eb13eea043fbee0e082389241f3c8be6d73,41032
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,50b7dd27fd2929290bd0061bf2735ab4cb54fa80313961b29515d443b1789801,44623
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,239af48a960a9b7c09658c9ad3134d6e5506e476a767f91c789f4b30ebf9815f,44682
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,e8fed4c116013286eeaade8890ca46bc62af2c633d75422132f11c1e2d3fa5ed,44538
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,a0509b508f856db79ec26b85d73ebcdfd34e9bec2afb1df9edb33f9c3a512c88,44437
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,UNCHANGED,1b9faad94cde4e95238b3c8f49f5e777994765b0b19200fa2af823eaf757e903,39711
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,UNCHANGED,ea02ef7d0892e450aa193e7f4318985f2dc2ecb1f37bdde2c58aac554d7da974,43125
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,UNCHANGED,f79709f848dd75748a8b945feeb5ebf119186b7c118335f6f612730a0c7daaff,43137
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,UNCHANGED,391cabff8ec666018bd2d0a52d46e0c71388c84312628bcb34d2a6263ebcbfa9,43117
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,UNCHANGED,e3e28b99a4a65ffd428950ba82036bdb83232e4e0156bd96961aff59d1b7d21c,43033
./07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,UNCHANGED,a62537fb0582b8190537d4b9f3cf023fe3a1d9b8760e5a8db203c27551bed9d3,40857
./08_validation/Clean_Run_Log.txt,MODIFIED,9cb5e234a33a3e0ae544fc3fb5decbd4fc37c6ceebf5782c87d673a91d91d126,89982
./08_validation/Deterministic_Manifest_A.csv,MODIFIED,8fcec4d5da0239189cfc5b8c9bb64a305fc34c706aec02b0058b5d8b5d4e0fe4,34127
./08_validation/Environment_Metadata.json,UNCHANGED,b61e3901f2d319fee01ef30046906c4e30b3673f93f8f2d25a5e08732ec237f8,298
