relative_path,size_bytes,sha256
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,11767,98911fc234ca02fdf14577e37beb96cd13883437d0c2e73d1d8c369faf0d1fbd
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,10243,5fcb16ce56c53aabda0e1734af23f12386861f66d48e1be0a41e448d3d6501b2
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,11623,093cbd0e2fe384afac545949ad349acee0169872ba22ae3bc147cf12ed0e3cc7
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,11611,06bca886d898ff936f8908fe1db6e5ed56654b47af4145eb46abe881d2b76ff7
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,11551,cf122835ec5652f9adf2e7bc2ce311367928c99f5d33233edbe7a0a248017b18
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,11551,712c0ad7e77596ebd0127cbdcb3f38d8cf87920f40ccc6cc01473abb158581f0
07_outputs/bootstrap_partials/diagnostics__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,10891,41e6df282d2298fc40bd819d48edc2b6c412cd9dac831bbd207211b9cb83dc9a
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,11029,74155050b0645de8fc1f1b4727211006da7b3e046f4d25782c7e2f792353d36e
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,12415,a82bb425a7c576a4d581bb101de2a4be8c81b56cc428601ce4c54e8ceee9a7be
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,12397,fa7049dd4bd2b2c76994018f73b8c64b3208646ef7e5af2bff1bf34bd69e41ef
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,12343,68be7fbdc41d965a21e3ed1092bd226bd2db75b2a438641990e99e6bb9d0882f
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,12343,4d5cbd96260d460e9e34c49f88e4cda08879ba9374e15ccab9a16a575f874487
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,10825,02dc492d727ca78f7c8c32fb2ff7593e79fa5701f0ecd8f9852afc1fc536d096
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,12199,6b33546aa1b8cb90f2cafba3798b0bf73e10532e7a10179eb2d1c972f11a5eaa
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,12187,62e3c2afc5ed0fdb1b81ae1bfb836c3d661da8ff893faf3cdf8059baef0e7c8a
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,12127,e065dd98e02e64f1b8a08e6e84c4c569ace0669c4b8b84b08edfaa0b4fce31bd
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,12127,803a4d94dfd0b14817f683d167e817a01fbb4af6362045b1b5d3351110c96608
07_outputs/bootstrap_partials/diagnostics__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,11467,9d343768092012715d393ec5c3307ff4c9ebe1292c760c87bf773ab2327294f4
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,24380,60daf1bafa12333bc7295c4066082dc98d47e37ec0a3d887d4b3f20d26dc1b50
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,25558,5d4b3a7fe2162853d4ea4c5ce8c493fbf467fd7f859f55bcd432e5421a7c5232
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,25322,942e5c847df0c01293e292cb7bee5d08f56260ac66b00bcf83be4ed4103a7f73
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,25510,47dd255c14aaa8b7cbdfe54b4b5ea0bf19f79948a0b3029819180600059d48b8
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,25591,27ad7e84360856cbeec48871dd73c06b00c8a7d0608e2c07c00e7033749b6458
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,23639,f8bccb20657c869ad1a7ff16e79272901d7cff2606a2dc296308fda6bb4efcde
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,24779,9ad65edce3ebe9956f1d4a0b59cb5b247151c9292a0178aa88cfd2c6af02e5c6
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,24600,ad892a86fd9fcc73d4e0f3928ae9ff352fd2193cd7d6e6f7d71381a5c36c28d0
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,24942,29426d7035b7c44f25d7b0f1c0469df7114c95bf8077b6352e2f8445af809e6e
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,24906,d3a141ee35d81695b7858480d8e65d404a6806466f69beb41f35ab13b1171420
07_outputs/bootstrap_partials/summary__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,24046,48ec55cd5c9a2285dc7ddf09970f51d755438d34d73118b974f48299f8e65949
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,25334,d9d03362280e110f05e6815bf990fd75ece54260ef01046a4fc18a89b6a12a35
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,26485,5397c54cff879fb7f70b7750e15a99a0710bf02c4bb4cb1e2b20e690a6bcaa15
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,26236,6bcb314ab37f60c3897cdcf4bd47ce3887cda3a99d76b98dc45b2309b0194d8f
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,26479,a80fb55bd40284e19e93596b761edc46bf716a31792bee206e761bca94d4a123
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,26534,5ce81861e4f282387f2a73361b5a73c1d6891dc078ea5e0b018abaf4912c2236
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,24663,307ff1b0b4230b1528c06c97e000947c9c5ea3cc56fdfed0d0a9cb75c42fea40
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,25865,c80ff93609d8a09a396f87256d5ef0cda2066abbdef22f0e6fddc4d0ee145983
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,25555,5cf804c3643deaef5e784269a296749b59cd8b9eafe5e9af75abf0cba46e6532
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,25889,fd8f1fad8d302b859d047693e4f2c1fd1e638f659f04b389b8a35f437bf75d8d
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,25976,90e73bbcd541bc830715e46b94f8f993efd8dfbb73ce3acb60864f8bfddf39b6
07_outputs/bootstrap_partials/summary__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,25209,917977655b7d8218225e4f01ce1bed82e38ca3f4346096c672691696f6367ae3
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,13272,adc2dbcad8d203b6b448931e24cae7614b022b4b07a2881550cdc79d86c7b225
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,15079,9c15cc7caf1bd289f19ed66e0e346b5e032b56412af37816e5f80960cb439c45
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,15065,589e14bfbc8a3b3a0d7867f426845324a010089131973ef76fbeaec3e3de24f8
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,15003,c49b8cf2e10dbe486dd5fe8dcfdfcab89febffbf6785a7e47cf4874256921c5d
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,14922,ccd814b0e73b121926dc3eb141496b932ab88842db499a792c1ead2d67578493
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,12826,882a23818141389c2728bd04c51a5dce6c1ac793be44aa5fb169712e0db45180
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,14563,e3060a4d37dc30f505876f1a375c613b3916ab7441b1335e542d8559ce8028f8
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,14568,5c26521703ad1c64132e582486e9322c2e8dbbce0e6df4892a9e4d61a9bf22e6
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,14550,3484fb5cdc8768eb09cf4bfa1bb53f6f8df30e7fc9be7461089e2cedae1039b8
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,14478,43bab9bdead477d05ad60c990c142eb6aedbe9ac66befb4df97a2cca26147bd5
07_outputs/partials/benchmarks__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,13364,3a4e090764a2c59392354db5067a44b40f9f11d9bb41b3c3f0cf4b142a26c2a0
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,13731,69bcb7bc5aefbcb071741b4bf6b52abb065d98989e64f322688999f153b572aa
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,15536,6e4d2d05184ec284cbd0fa1e76a54aa1e6afd8ca8eca0b68d86c6d13a79bbc40
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,15560,4706d3ccf73f22f0ad64b9edb62c68ad3829553c62a32bf576f731eb5f280780
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,15480,05f4ba0723c6a8d88538f58b6dcdd1233391405543039c7c5a71c768afd8de5d
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,15426,402b90731c16365619b14424499e1f9e555bc06aed6b72d1a1e91d54472585b2
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,13318,e97afd3436632e2a9e18fc1b5135e370339334a8ea89aeb3cd78ac2ee24cc019
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,15039,d9d96b6443206d1a60afe582561d75fd3e3fc16a972885403e005719dbcadb07
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,15032,d44836a6d7a6d1e1a3cccc4adba2f307ab8493971c2d84e6d24fb91759f57f75
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,15018,b572662e6474e5a531f5b6e556bfdd611d03146abb2524eff26ee48783ef06fe
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,14962,9c59254d41d76a6a86d6eec64936d0c599bd9fe3d2375df9740b065d74120495
07_outputs/partials/benchmarks__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,13829,7d397bb0c620e68a9f7637c465bfb1614ac30713693d323df66f29ddeebf6884
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,2830256,c3bb531cd5e7145b6a9988a2f77a682591ed34c930a83641cf5cee6282406e1e
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,600406,f4578c775e1ca4567ddfbedc19e44e25bad305cad679be89bd375c1c5a30b967
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,524604,ca79e106e837ccbd532f8577ab93659cdd84ddb6d8d8e58c60852d2eb03437aa
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,1246806,c1cf965b8b2875fad2bdd03f02924f7f4de0bf4ea2ef7ee0ec23386557dd5c50
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,802061,7b74be5f53b52c650ebde3e867915e39ac9aa78e71867e9022a12c7e56e1c2bd
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,2690663,0c107355120cdbfc1533886dec9ccd366459dbae91a8e98ae8cdc8afc9d31952
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,578473,c2a651f6f03870e2469a4317173fa0be67c76c2e5c5f7b1ad99e5cfdad63f65a
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,505776,5781b0f6f6f05d163b62e913d6d802d135be56779dd124d93296d2b27c733764
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,1197461,61e66f0274c23494d1753beab5bc5990d8d7018f7023423b39a676fa6f6da75a
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,771457,62aba5d17be4e08e4240a58c08eab464fe50e5875f9a257c6bb10fa7bbd2875d
07_outputs/partials/contributions__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,2885775,895c3998dfeae3ecf576ec846a96ae759eb327768db452d7d679412a6b22cce7
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,3022597,a6c46eac1d57b29497b83346860832e9fb46c77548cf8c3995743bc143248ab0
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,636221,f8793b9f8eb56bad4f84c12bef8b25b1790dbaf9d70d7fb41315d61fa925820f
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,555939,3636881dbae9374a269e9b3947f81321f522748c9c36f1a1dc103afbd8f2c5d7
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,1321913,cc1ad5e39cdb8c229d8cfcb81eb6f28ec2927e6f8ca2b7e2b3f5e53425b2594d
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,850368,dadb4c4c5fe3fb39a04db7d740bc5fa5deb8f8f1eaaa8142adce092927515ddd
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,2884080,7d873bfd4f629162997b4a49718514bde3281b1bda4247807d269249d50d36ac
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,614489,f725f128bfe3bfefdf0456091954fc0b460bd6b74e4421face47ace5b6b1f0ff
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,537265,663e03241839bdea9566385980fd5bbe6b14b1dcfb81737fe8397c5ad1e83fff
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,1273084,27ddadfe98ba6cf25b51315a7ae03f164c166697c942244df4deee473c1388d7
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,820028,5b311357b131ddfa8c603d4e4907165476faba10e0b6d66d2cc7e5fdb3cc32a9
07_outputs/partials/contributions__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,3077934,b22c9fbcd926b1cde67014f83d4f8f4ac4c4028e45eb53b2e12a8e2887c56962
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__All_Eligible.csv,38012,ff30c3d18839bffeb4fa8fa1f92b39ff6470fef7812e570a7d96ebf8be1b5580
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,41607,3f6ac99278d4669027966858b4709dc2173b69dde47de529442524bcfa602370
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,41615,a2af592040006b902ef93b261d4752561823b7c6d87b7cfb3b37cfe974a9c591
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,41467,62a2f7c250045ffc70bc4ae9e645c4a3686f8309023a53feb1e164702ba4c034
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,41372,9514d8e6f794675494995d98b44e36d1b3644bff23893267cf7cb4321557956f
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__All_Eligible.csv,36643,db24e6dc9f43051cafa480e0a005df347286a52d06051ad468781283b3e1f566
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,40108,2334fd45f272c88e361783537ae20e6a537cd4879433d83efdadda1dce70fc17
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,40120,ce3e54a8795cb086855a4b6f66bd64b3bef62e83088d66e66554d163adccdf7e
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,40125,aa21c806e63f89f0416d760eff0293e267d7811e5df5dbe92ad9fd7a2a8763fe
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,39966,91b5022083db5c67ff35ed89e310a1921d5dfc2337ec13b14571021c620324a5
07_outputs/partials/performance__M1_Macro_vs_M2_Macro_Oil__raw_ratio_stress__All_Eligible.csv,37843,0d47e5275a277b43d56e32ebb36504de696121f01f2c3a24fb6f48c658b47142
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__All_Eligible.csv,41101,3b2dd81f63ab484bde957e54a710aae380528ca384e16c2452bf50dafa6e7ce3
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge10pct.csv,44683,41bb13bac2aadaa0a8b19c3eb7a945314ec52320cf356787ef8179643b1ca2a8
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge15pct.csv,44733,71dfebb5de0462ac373bc28ff825b96b9b06f613c20058fdefdbc2076f711468
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge1pct.csv,44599,f5e39ec17bbdf1ff0c6ea55e09250f76a1b0a8486a2cafae597d4b842e13c1af
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__normalized__Oil_Rent_Intensive_Pre2016_ge5pct.csv,44475,106dc5ab1a2aa0af44b8852f35e2e869b551a8b9b80f535f2e8367f906432d4b
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__All_Eligible.csv,39772,4295a9a754a916dbcca0434b3584bdd8624a8df1dbf4b9a89736bfd1541cb6c6
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge10pct.csv,43198,2e10464f305db828644d48aa6722dde552e78af4332e1e77c58ac3a0776940fe
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge15pct.csv,43209,dfa67d4f9f49fb78f146e913b8ea02cc9bd3db97faa3ef6780f91f14d5f444e3
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge1pct.csv,43175,832d3af507f403f3186f7acc9d48811a2e317e18fa2ade5bcfa6daa3760750bc
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__primary__Oil_Rent_Intensive_Pre2016_ge5pct.csv,43090,585b69b9efe4b1fbf3293c7d00331d918cafea5891432edcbb621fb8f61b194c
07_outputs/partials/performance__M2_Macro_Oil_vs_M3_Macro_Oil_RegQuality__raw_ratio_stress__All_Eligible.csv,40913,a01ca3bb7a0fd16958e5c74bfb1029fc6361c5840c7670c3b5213a3aa1c951c2
08_validation/Clean_Run_Log.txt,94117,65bd39f39021b0ff38a3fceada1f600d9d54bef81d8a21941470259ac497ef3a
08_validation/Deterministic_Manifest_A.csv,35194,c2d568ce30c1f5310a192f8fba0189dc9e3088e436e8894036102c36e2bff010
08_validation/Environment_Metadata.json,332,cc0b9e6708de5a9f7b49f24cbe530e6aaaa04c71d14acdf72c7dfe87e6efd6b8
08_validation/Raw_Source_Validation.csv,2182,f945647312e982686ba1d2bdcc0585b5ab2dc4ec065f0bd049f0acdab1d52c51
08_validation/Raw_Source_Validation.json,4953,cffc90f51187360e5a517955ff4caa91110122ea07cf09382252679c848e2485
08_validation/Release_Checksums.csv,50193,c1a607bb81046c5a208cf9ecf98772600349474f75f1b7d06b9421ef6633be16
08_validation/Reproducibility_Report.md,4856,192177b3f62dedea2b46b5397ffeab7240f5501e396bd644ca7ee4cea5105d2e
08_validation/Reproducibility_Rerun_Comparison.csv,52208,6ec0642769c00214d0c7ddfe66709a9be5a6570e5be0c907ff79f4a8b3a08e52
08_validation/Reproducibility_Rerun_Result.txt,170,acea5c40b918c75d61fd4dda9830fd869841c19b4c76c1b5533cd6b49874507c
09_environment/python-version.txt,14,01870de7caca112afeefd77b3c3b4c5e263cf5539a33af3f3411100727fad7d3
09_environment/requirements-lock.txt,199,e96bd4ee8d06bdfbee2161ee5a8e0edd7d165ca51a1742ec2e29166add23ee53
10_reporting_assets/MANUSCRIPT_ALIGNMENT_V0_4_3.md,1143,e81cee297e291a5ee1cd37df4e1bfe0c7f513e3eb082cabe28b87ff34e0c39ea
10_reporting_assets/README.md,1032,ded18c6d9b79200de96394a6abec049a22394abd3810668390ed7200be333d4f
10_reporting_assets/figures/Figure1_Validation_First_Architecture.eps,83332,dcde3ae472245924c35a3422389884c61f74e30cb04d58f50a6d1e8452e9b94b
10_reporting_assets/figures/Figure1_Validation_First_Architecture.pdf,28030,47d9136b0d659d5dbcfbd52bbfd44ebf96f3dfca61e8cc2f10ddcbf956067c13
10_reporting_assets/figures/Figure1_Validation_First_Architecture.svg,14102,8199c4f56d7ea8302cd87de8e098ef99b05e39770f6eb6358f85630181e2dca0
10_reporting_assets/figures/Figure1_Validation_First_Architecture_1000dpi.png,1607660,c97053699ef54750703185fff8d52f5d8c7182386893a1cec00f1fb751527ad5
10_reporting_assets/figures/Figure2_Admissibility_and_Threshold_Sensitivity.png,590434,e5d8b22e021dc268ef6cd148c138b5031fd649e2b73ced2b28a656e6cddb2d91
10_reporting_assets/figures/Figure2_Admissibility_and_Threshold_Sensitivity.tiff,2370644,0fcc8eb7cf0659bd7669d1173aded7ac0176691e7fc822a4ffc8415afe931214
10_reporting_assets/scripts/build_figure1.py,7347,cd929b767715a4ad83b89818b2b4b0034e9ab355224e9e381c182afdaaecdaaf
10_reporting_assets/scripts/build_figure2.py,4293,2565547aa1a3d9b54f48eb09311f8b6ea874de142bd4f121ad574d6802ab645d
11_posthoc_checks/rq_two_scale/README.md,2027,380b81eb30d388e16579f23456d221c87f584758aa3b453bdc3090dc5bce6eec
11_posthoc_checks/rq_two_scale/RQ_Estimate_Primary_Bootstrap_Units_FROM_V0_4_2.csv,121437,8a302c0688011ba1dbab28bfddd03c8bb7aa7ae78e8c7dfa5949207dc27b3352
